yyyy,mm,dd,hh,wh(m),q(m3/s)
2016,8,2,0,737.707,4.005
2016,8,2,1,737.709,4.03
2016,8,2,2,737.709,4.03
2016,8,2,3,737.71,4.043
2016,8,2,4,737.71,4.043
2016,8,2,5,737.71,4.043
2016,8,2,6,737.711,4.055
2016,8,2,7,737.711,4.055
2016,8,2,8,737.711,4.055
2016,8,2,9,737.711,4.055
2016,8,2,10,737.71,4.043
2016,8,2,11,737.71,4.043
2016,8,2,12,737.71,4.043
2016,8,2,13,737.71,4.043
2016,8,2,14,737.71,4.043
2016,8,2,15,737.709,4.03
2016,8,2,16,737.708,4.018
2016,8,2,17,737.708,4.018
2016,8,2,18,737.707,4.005
2016,8,2,19,737.707,4.005
2016,8,2,20,737.707,4.005
2016,8,2,21,737.707,4.005
2016,8,2,22,737.707,4.005
2016,8,2,23,737.707,4.005
2016,8,3,0,737.706,3.993
2016,8,3,1,737.706,3.993
2016,8,3,2,737.704,3.969
2016,8,3,3,737.704,3.969
2016,8,3,4,737.704,3.969
2016,8,3,5,737.703,3.957
2016,8,3,6,737.701,3.932
2016,8,3,7,737.701,3.932
2016,8,3,8,737.7,3.92
2016,8,3,9,737.699,3.908
2016,8,3,10,737.698,3.896
2016,8,3,11,737.697,3.884
2016,8,3,12,737.697,3.884
2016,8,3,13,737.696,3.872
2016,8,3,14,737.695,3.86
2016,8,3,15,737.694,3.847
2016,8,3,16,737.694,3.847
2016,8,3,17,737.692,3.824
2016,8,3,18,737.691,3.811
2016,8,3,19,737.69,3.8
2016,8,3,20,737.688,3.776
2016,8,3,21,737.686,3.752
2016,8,3,22,737.685,3.74
2016,8,3,23,737.684,3.729
2016,8,4,0,737.683,3.716
2016,8,4,1,737.681,3.693
2016,8,4,2,737.679,3.67
2016,8,4,3,737.678,3.658
2016,8,4,4,737.677,3.646
2016,8,4,5,737.675,3.623
2016,8,4,6,737.674,3.611
2016,8,4,7,737.673,3.599
2016,8,4,8,737.672,3.588
2016,8,4,9,737.671,3.577
2016,8,4,10,737.669,3.553
2016,8,4,11,737.668,3.542
2016,8,4,12,737.667,3.53
2016,8,4,13,737.666,3.519
2016,8,4,14,737.665,3.507
2016,8,4,15,737.663,3.485
2016,8,4,16,737.661,3.462
2016,8,4,17,737.66,3.45
2016,8,4,18,737.658,3.428
2016,8,4,19,737.656,3.405
2016,8,4,20,737.654,3.382
2016,8,4,21,737.653,3.371
2016,8,4,22,737.652,3.36
2016,8,4,23,737.651,3.349
2016,8,5,0,737.649,3.326
2016,8,5,1,737.648,3.315
2016,8,5,2,737.646,3.293
2016,8,5,3,737.646,3.293
2016,8,5,4,737.643,3.26
2016,8,5,5,737.643,3.26
2016,8,5,6,737.641,3.238
2016,8,5,7,737.64,3.227
2016,8,5,8,737.638,3.205
2016,8,5,9,737.637,3.194
2016,8,5,10,737.635,3.172
2016,8,5,11,737.634,3.161
2016,8,5,12,737.632,3.14
2016,8,5,13,737.631,3.129
2016,8,5,14,737.629,3.108
2016,8,5,15,737.628,3.096
2016,8,5,16,737.627,3.086
2016,8,5,17,737.626,3.075
2016,8,5,18,737.625,3.064
2016,8,5,19,737.623,3.043
2016,8,5,20,737.622,3.032
2016,8,5,21,737.622,3.032
2016,8,5,22,737.621,3.021
2016,8,5,23,737.619,3.001
2016,8,6,0,737.618,2.99
2016,8,6,1,737.617,2.98
2016,8,6,2,737.616,2.969
2016,8,6,3,737.614,2.948
2016,8,6,4,737.614,2.948
2016,8,6,5,737.612,2.927
2016,8,6,6,737.611,2.917
2016,8,6,7,737.609,2.896
2016,8,6,8,737.609,2.896
2016,8,6,9,737.608,2.885
2016,8,6,10,737.605,2.854
2016,8,6,11,737.605,2.854
2016,8,6,12,737.603,2.834
2016,8,6,13,737.602,2.824
2016,8,6,14,737.601,2.814
2016,8,6,15,737.599,2.793
2016,8,6,16,737.597,2.773
2016,8,6,17,737.597,2.773
2016,8,6,18,737.596,2.763
2016,8,6,19,737.595,2.752
2016,8,6,20,737.594,2.742
2016,8,6,21,737.594,2.742
2016,8,6,22,737.592,2.722
2016,8,6,23,737.591,2.712
2016,8,7,0,737.589,2.692
2016,8,7,1,737.589,2.692
2016,8,7,2,737.589,2.692
2016,8,7,3,737.585,2.653
2016,8,7,4,737.585,2.653
2016,8,7,5,737.585,2.653
2016,8,7,6,737.583,2.633
2016,8,7,7,737.582,2.622
2016,8,7,8,737.582,2.622
2016,8,7,9,737.582,2.622
2016,8,7,10,737.582,2.622
2016,8,7,11,737.58,2.603
2016,8,7,12,737.58,2.603
2016,8,7,13,737.58,2.603
2016,8,7,14,737.58,2.603
2016,8,7,15,737.582,2.622
2016,8,7,16,737.58,2.603
2016,8,7,17,737.576,2.564
2016,8,7,18,737.574,2.544
2016,8,7,19,737.572,2.525
2016,8,7,20,737.572,2.525
2016,8,7,21,737.571,2.515
2016,8,7,22,737.57,2.506
2016,8,7,23,737.569,2.496
2016,8,8,0,737.569,2.496
2016,8,8,1,737.568,2.487
2016,8,8,2,737.564,2.449
2016,8,8,3,737.562,2.43
2016,8,8,4,737.561,2.42
2016,8,8,5,737.564,2.452
2016,8,8,6,737.563,2.441
2016,8,8,7,737.562,2.429
2016,8,8,8,737.562,2.429
2016,8,8,9,737.561,2.417
2016,8,8,10,737.561,2.417
2016,8,8,11,737.556,2.406
2016,8,8,12,737.556,2.406
2016,8,8,13,737.562,2.429
2016,8,8,14,737.561,2.417
2016,8,8,15,737.561,2.417
2016,8,8,16,737.561,2.42
2016,8,8,17,737.563,2.439
2016,8,8,18,737.564,2.449
2016,8,8,19,737.563,2.439
2016,8,8,20,737.562,2.43
2016,8,8,21,737.561,2.42
2016,8,8,22,737.562,2.43
2016,8,8,23,737.562,2.43
2016,8,9,0,737.563,2.439
2016,8,9,1,737.564,2.449
2016,8,9,2,737.565,2.458
2016,8,9,3,737.566,2.467
2016,8,9,4,737.566,2.467
2016,8,9,5,737.569,2.496
2016,8,9,6,737.57,2.506
2016,8,9,7,737.572,2.525
2016,8,9,8,737.575,2.554
2016,8,9,9,737.578,2.583
2016,8,9,10,737.579,2.593
2016,8,9,11,737.58,2.603
2016,8,9,12,737.581,2.613
2016,8,9,13,737.582,2.622
2016,8,9,14,737.584,2.642
2016,8,9,15,737.585,2.653
2016,8,9,16,737.586,2.662
2016,8,9,17,737.587,2.672
2016,8,9,18,737.59,2.702
2016,8,9,19,737.592,2.722
2016,8,9,20,737.595,2.752
2016,8,9,21,737.597,2.773
2016,8,9,22,737.6,2.803
2016,8,9,23,737.601,2.814
2016,8,10,0,737.601,2.814
2016,8,10,1,737.603,2.834
2016,8,10,2,737.604,2.844
2016,8,10,3,737.606,2.865
2016,8,10,4,737.606,2.865
2016,8,10,5,737.606,2.865
2016,8,10,6,737.607,2.875
2016,8,10,7,737.609,2.896
2016,8,10,8,737.61,2.906
2016,8,10,9,737.611,2.917
2016,8,10,10,737.611,2.917
2016,8,10,11,737.612,2.927
2016,8,10,12,737.612,2.927
2016,8,10,13,737.612,2.927
2016,8,10,14,737.614,2.948
2016,8,10,15,737.614,2.948
2016,8,10,16,737.615,2.958
2016,8,10,17,737.616,2.969
2016,8,10,18,737.617,2.98
2016,8,10,19,737.617,2.98
2016,8,10,20,737.617,2.98
2016,8,10,21,737.617,2.98
2016,8,10,22,737.617,2.98
2016,8,10,23,737.617,2.98
2016,8,11,0,737.617,2.98
2016,8,11,1,737.617,2.98
2016,8,11,2,737.617,2.98
2016,8,11,3,737.617,2.98
2016,8,11,4,737.617,2.98
2016,8,11,5,737.617,2.98
2016,8,11,6,737.617,2.98
2016,8,11,7,737.617,2.98
2016,8,11,8,737.617,2.98
2016,8,11,9,737.617,2.98
2016,8,11,10,737.617,2.98
2016,8,11,11,737.617,2.98
2016,8,11,12,737.616,2.969
2016,8,11,13,737.616,2.969
2016,8,11,14,737.614,2.948
2016,8,11,15,737.614,2.948
2016,8,11,16,737.614,2.948
2016,8,11,17,737.613,2.937
2016,8,11,18,737.612,2.927
2016,8,11,19,737.612,2.927
2016,8,11,20,737.612,2.927
2016,8,11,21,737.611,2.917
2016,8,11,22,737.611,2.917
2016,8,11,23,737.61,2.906
2016,8,12,0,737.61,2.906
2016,8,12,1,737.609,2.896
2016,8,12,2,737.609,2.896
2016,8,12,3,737.608,2.885
2016,8,12,4,737.608,2.885
2016,8,12,5,737.605,2.854
2016,8,12,6,737.605,2.854
2016,8,12,7,737.605,2.854
2016,8,12,8,737.604,2.844
2016,8,12,9,737.603,2.834
2016,8,12,10,737.603,2.834
2016,8,12,11,737.603,2.834
2016,8,12,12,737.603,2.834
2016,8,12,13,737.603,2.834
2016,8,12,14,737.603,2.834
2016,8,12,15,737.6,2.803
2016,8,12,16,737.599,2.793
2016,8,12,17,737.599,2.793
2016,8,12,18,737.601,2.814
2016,8,12,19,737.601,2.814
2016,8,12,20,737.601,2.814
2016,8,12,21,737.604,2.844
2016,8,12,22,737.604,2.844
2016,8,12,23,737.604,2.844
2016,8,13,0,737.604,2.844
2016,8,13,1,737.605,2.854
2016,8,13,2,737.606,2.865
2016,8,13,3,737.607,2.875
2016,8,13,4,737.61,2.906
2016,8,13,5,737.611,2.917
2016,8,13,6,737.614,2.948
2016,8,13,7,737.615,2.958
2016,8,13,8,737.617,2.98
2016,8,13,9,737.619,3.001
2016,8,13,10,737.62,3.011
2016,8,13,11,737.622,3.032
2016,8,13,12,737.623,3.043
2016,8,13,13,737.624,3.054
2016,8,13,14,737.626,3.075
2016,8,13,15,737.629,3.108
2016,8,13,16,737.634,3.161
2016,8,13,17,737.636,3.183
2016,8,13,18,737.638,3.205
2016,8,13,19,737.64,3.227
2016,8,13,20,737.642,3.249
2016,8,13,21,737.643,3.26
2016,8,13,22,737.646,3.293
2016,8,13,23,737.647,3.304
2016,8,14,0,737.649,3.326
2016,8,14,1,737.65,3.338
2016,8,14,2,737.652,3.36
2016,8,14,3,737.654,3.382
2016,8,14,4,737.656,3.405
2016,8,14,5,737.657,3.416
2016,8,14,6,737.658,3.428
2016,8,14,7,737.658,3.428
2016,8,14,8,737.66,3.45
2016,8,14,9,737.661,3.462
2016,8,14,10,737.661,3.462
2016,8,14,11,737.663,3.485
2016,8,14,12,737.663,3.485
2016,8,14,13,737.663,3.485
2016,8,14,14,737.663,3.485
2016,8,14,15,737.663,3.485
2016,8,14,16,737.663,3.485
2016,8,14,17,737.663,3.485
2016,8,14,18,737.663,3.485
2016,8,14,19,737.663,3.485
2016,8,14,20,737.664,3.496
2016,8,14,21,737.664,3.496
2016,8,14,22,737.664,3.496
2016,8,14,23,737.664,3.496
2016,8,15,0,737.664,3.496
2016,8,15,1,737.664,3.496
2016,8,15,2,737.664,3.496
2016,8,15,3,737.663,3.485
2016,8,15,4,737.663,3.485
2016,8,15,5,737.662,3.473
2016,8,15,6,737.662,3.473
2016,8,15,7,737.661,3.462
2016,8,15,8,737.66,3.45
2016,8,15,9,737.66,3.45
2016,8,15,10,737.658,3.428
2016,8,15,11,737.657,3.416
2016,8,15,12,737.656,3.405
2016,8,15,13,737.656,3.405
2016,8,15,14,737.654,3.382
2016,8,15,15,737.653,3.371
2016,8,15,16,737.652,3.36
2016,8,15,17,737.651,3.349
2016,8,15,18,737.651,3.349
2016,8,15,19,737.649,3.326
2016,8,15,20,737.649,3.326
2016,8,15,21,737.648,3.315
2016,8,15,22,737.646,3.293
2016,8,15,23,737.646,3.293
2016,8,16,0,737.646,3.293
2016,8,16,1,737.643,3.26
2016,8,16,2,737.643,3.26
2016,8,16,3,737.642,3.249
2016,8,16,4,737.641,3.238
2016,8,16,5,737.639,3.216
2016,8,16,6,737.638,3.205
2016,8,16,7,737.637,3.194
2016,8,16,8,737.637,3.194
2016,8,16,9,737.635,3.172
2016,8,16,10,737.635,3.172
2016,8,16,11,737.633,3.15
2016,8,16,12,737.632,3.14
2016,8,16,13,737.631,3.129
2016,8,16,14,737.63,3.118
2016,8,16,15,737.629,3.108
2016,8,16,16,737.628,3.096
2016,8,16,17,737.626,3.075
2016,8,16,18,737.626,3.075
2016,8,16,19,737.625,3.064
2016,8,16,20,737.624,3.054
2016,8,16,21,737.623,3.043
2016,8,16,22,737.622,3.032
2016,8,16,23,737.621,3.021
2016,8,17,0,737.62,3.011
2016,8,17,1,737.619,3.001
2016,8,17,2,737.618,2.99
2016,8,17,3,737.617,2.98
2016,8,17,4,737.616,2.969
2016,8,17,5,737.614,2.948
2016,8,17,6,737.614,2.948
2016,8,17,7,737.613,2.937
2016,8,17,8,737.612,2.927
2016,8,17,9,737.61,2.906
2016,8,17,10,737.609,2.896
2016,8,17,11,737.609,2.896
2016,8,17,12,737.608,2.885
2016,8,17,13,737.605,2.854
2016,8,17,14,737.605,2.854
2016,8,17,15,737.604,2.844
2016,8,17,16,737.603,2.834
2016,8,17,17,737.603,2.834
2016,8,17,18,737.6,2.803
2016,8,17,19,737.6,2.803
2016,8,17,20,737.599,2.793
2016,8,17,21,737.599,2.793
2016,8,17,22,737.597,2.773
2016,8,17,23,737.596,2.763
2016,8,18,0,737.595,2.752
2016,8,18,1,737.595,2.752
2016,8,18,2,737.594,2.742
2016,8,18,3,737.592,2.722
2016,8,18,4,737.592,2.722
2016,8,18,5,737.591,2.712
2016,8,18,6,737.589,2.692
2016,8,18,7,737.589,2.692
2016,8,18,8,737.589,2.692
2016,8,18,9,737.586,2.662
2016,8,18,10,737.585,2.653
2016,8,18,11,737.585,2.653
2016,8,18,12,737.584,2.642
2016,8,18,13,737.583,2.633
2016,8,18,14,737.582,2.622
2016,8,18,15,737.581,2.613
2016,8,18,16,737.58,2.603
2016,8,18,17,737.579,2.593
2016,8,18,18,737.578,2.583
2016,8,18,19,737.576,2.564
2016,8,18,20,737.575,2.554
2016,8,18,21,737.574,2.544
2016,8,18,22,737.572,2.525
2016,8,18,23,737.572,2.525
2016,8,19,0,737.571,2.515
2016,8,19,1,737.57,2.506
2016,8,19,2,737.569,2.496
2016,8,19,3,737.568,2.487
2016,8,19,4,737.566,2.467
2016,8,19,5,737.566,2.467
2016,8,19,6,737.565,2.458
2016,8,19,7,737.564,2.449
2016,8,19,8,737.564,2.449
2016,8,19,9,737.563,2.439
2016,8,19,10,737.562,2.43
2016,8,19,11,737.562,2.43
2016,8,19,12,737.561,2.42
2016,8,19,13,737.561,2.42
2016,8,19,14,737.564,2.452
2016,8,19,15,737.564,2.452
2016,8,19,16,737.563,2.441
2016,8,19,17,737.562,2.429
2016,8,19,18,737.562,2.429
2016,8,19,19,737.561,2.417
2016,8,19,20,737.561,2.417
2016,8,19,21,737.556,2.406
2016,8,19,22,737.555,2.394
2016,8,19,23,737.555,2.394
2016,8,20,0,737.554,2.383
2016,8,20,1,737.554,2.383
2016,8,20,2,737.554,2.383
2016,8,20,3,737.553,2.371
2016,8,20,4,737.552,2.36
2016,8,20,5,737.552,2.36
2016,8,20,6,737.552,2.36
2016,8,20,7,737.552,2.36
2016,8,20,8,737.552,2.36
2016,8,20,9,737.552,2.36
2016,8,20,10,737.549,2.326
2016,8,20,11,737.548,2.314
2016,8,20,12,737.548,2.314
2016,8,20,13,737.548,2.314
2016,8,20,14,737.548,2.314
2016,8,20,15,737.548,2.314
2016,8,20,16,737.547,2.303
2016,8,20,17,737.547,2.303
2016,8,20,18,737.546,2.292
2016,8,20,19,737.546,2.292
2016,8,20,20,737.544,2.269
2016,8,20,21,737.544,2.269
2016,8,20,22,737.544,2.269
2016,8,20,23,737.543,2.259
2016,8,21,0,737.542,2.247
2016,8,21,1,737.542,2.247
2016,8,21,2,737.541,2.236
2016,8,21,3,737.541,2.236
2016,8,21,4,737.54,2.225
2016,8,21,5,737.54,2.225
2016,8,21,6,737.54,2.225
2016,8,21,7,737.54,2.225
2016,8,21,8,737.54,2.225
2016,8,21,9,737.54,2.225
2016,8,21,10,737.539,2.214
2016,8,21,11,737.539,2.214
2016,8,21,12,737.539,2.214
2016,8,21,13,737.538,2.203
2016,8,21,14,737.538,2.203
2016,8,21,15,737.538,2.203
2016,8,21,16,737.538,2.203
2016,8,21,17,737.537,2.192
2016,8,21,18,737.537,2.192
2016,8,21,19,737.537,2.192
2016,8,21,20,737.537,2.192
2016,8,21,21,737.537,2.192
2016,8,21,22,737.536,2.181
2016,8,21,23,737.536,2.181
2016,8,22,0,737.536,2.181
2016,8,22,1,737.536,2.181
2016,8,22,2,737.536,2.181
2016,8,22,3,737.536,2.181
2016,8,22,4,737.536,2.181
2016,8,22,5,737.536,2.181
2016,8,22,6,737.536,2.181
2016,8,22,7,737.536,2.181
2016,8,22,8,737.536,2.181
2016,8,22,9,737.536,2.181
2016,8,22,10,737.536,2.181
2016,8,22,11,737.536,2.181
2016,8,22,12,737.535,2.17
2016,8,22,13,737.535,2.17
2016,8,22,14,737.536,2.181
2016,8,22,15,737.535,2.17
2016,8,22,16,737.535,2.17
2016,8,22,17,737.535,2.17
2016,8,22,18,737.535,2.17
2016,8,22,19,737.535,2.17
2016,8,22,20,737.535,2.17
2016,8,22,21,737.536,2.181
2016,8,22,22,737.536,2.181
2016,8,22,23,737.536,2.181
2016,8,23,0,737.536,2.181
2016,8,23,1,737.536,2.181
2016,8,23,2,737.536,2.181
2016,8,23,3,737.536,2.181
2016,8,23,4,737.536,2.181
2016,8,23,5,737.536,2.181
2016,8,23,6,737.536,2.181
2016,8,23,7,737.536,2.181
2016,8,23,8,737.536,2.181
2016,8,23,9,737.536,2.181
2016,8,23,10,737.536,2.181
2016,8,23,11,737.535,2.17
2016,8,23,12,737.535,2.17
2016,8,23,13,737.535,2.17
2016,8,23,14,737.535,2.17
2016,8,23,15,737.534,2.16
2016,8,23,16,737.533,2.149
2016,8,23,17,737.533,2.149
2016,8,23,18,737.533,2.149
2016,8,23,19,737.533,2.149
2016,8,23,20,737.532,2.138
2016,8,23,21,737.533,2.149
2016,8,23,22,737.532,2.138
2016,8,23,23,737.532,2.138
2016,8,24,0,737.532,2.138
2016,8,24,1,737.532,2.138
2016,8,24,2,737.532,2.138
2016,8,24,3,737.532,2.138
2016,8,24,4,737.532,2.138
2016,8,24,5,737.532,2.138
2016,8,24,6,737.532,2.138
2016,8,24,7,737.529,2.106
2016,8,24,8,737.529,2.106
2016,8,24,9,737.529,2.106
2016,8,24,10,737.529,2.106
2016,8,24,11,737.529,2.106
2016,8,24,12,737.529,2.106
2016,8,24,13,737.529,2.106
2016,8,24,14,737.529,2.106
2016,8,24,15,737.529,2.106
2016,8,24,16,737.527,2.085
2016,8,24,17,737.527,2.085
2016,8,24,18,737.527,2.085
2016,8,24,19,737.527,2.085
2016,8,24,20,737.526,2.074
2016,8,24,21,737.525,2.064
2016,8,24,22,737.525,2.064
2016,8,24,23,737.524,2.053
2016,8,25,0,737.51,1.911
2016,8,25,1,737.51,1.911
2016,8,25,2,737.51,1.911
2016,8,25,3,737.51,1.911
2016,8,25,4,737.51,1.911
2016,8,25,5,737.51,1.911
2016,8,25,6,737.51,1.911
2016,8,25,7,737.51,1.911
2016,8,25,8,737.521,2.022
2016,8,25,9,737.52,2.012
2016,8,25,10,737.519,2.001
2016,8,25,11,737.519,2.001
2016,8,25,12,737.519,2.001
2016,8,25,13,737.519,2.001
2016,8,25,14,737.518,1.991
2016,8,25,15,737.518,1.991
2016,8,25,16,737.517,1.981
2016,8,25,17,737.517,1.981
2016,8,25,18,737.517,1.981
2016,8,25,19,737.515,1.961
2016,8,25,20,737.515,1.961
2016,8,25,21,737.515,1.961
2016,8,25,22,737.515,1.961
2016,8,25,23,737.515,1.961
2016,8,26,0,737.514,1.95
2016,8,26,1,737.514,1.95
2016,8,26,2,737.514,1.95
2016,8,26,3,737.513,1.941
2016,8,26,4,737.513,1.941
2016,8,26,5,737.513,1.941
2016,8,26,6,737.512,1.931
2016,8,26,7,737.512,1.931
2016,8,26,8,737.512,1.931
2016,8,26,9,737.511,1.92
2016,8,26,10,737.511,1.92
2016,8,26,11,737.511,1.92
2016,8,26,12,737.511,1.92
2016,8,26,13,737.514,1.95
2016,8,26,14,737.517,1.981
2016,8,26,15,737.52,2.012
2016,8,26,16,737.522,2.032
2016,8,26,17,737.523,2.043
2016,8,26,18,737.523,2.043
2016,8,26,19,737.523,2.043
2016,8,26,20,737.523,2.043
2016,8,26,21,737.522,2.032
2016,8,26,22,737.522,2.032
2016,8,26,23,737.524,2.053
2016,8,27,0,737.525,2.064
2016,8,27,1,737.527,2.085
2016,8,27,2,737.529,2.106
2016,8,27,3,737.53,2.117
2016,8,27,4,737.533,2.149
2016,8,27,5,737.535,2.17
2016,8,27,6,737.537,2.192
2016,8,27,7,737.539,2.214
2016,8,27,8,737.54,2.225
2016,8,27,9,737.541,2.236
2016,8,27,10,737.544,2.269
2016,8,27,11,737.544,2.269
2016,8,27,12,737.546,2.292
2016,8,27,13,737.548,2.314
2016,8,27,14,737.549,2.326
2016,8,27,15,737.549,2.326
2016,8,27,16,737.549,2.326
2016,8,27,17,737.554,2.383
2016,8,27,18,737.554,2.383
2016,8,27,19,737.554,2.383
2016,8,27,20,737.555,2.394
2016,8,27,21,737.556,2.406
2016,8,27,22,737.561,2.417
2016,8,27,23,737.561,2.417
2016,8,28,0,737.562,2.429
2016,8,28,1,737.562,2.429
2016,8,28,2,737.563,2.441
2016,8,28,3,737.563,2.441
2016,8,28,4,737.563,2.441
2016,8,28,5,737.563,2.441
2016,8,28,6,737.564,2.452
2016,8,28,7,737.564,2.452
2016,8,28,8,737.564,2.452
2016,8,28,9,737.564,2.452
2016,8,28,10,737.564,2.452
2016,8,28,11,737.564,2.452
2016,8,28,12,737.564,2.452
2016,8,28,13,737.564,2.452
2016,8,28,14,737.564,2.452
2016,8,28,15,737.564,2.452
2016,8,28,16,737.564,2.452
2016,8,28,17,737.564,2.452
2016,8,28,18,737.564,2.452
2016,8,28,19,737.564,2.452
2016,8,28,20,737.564,2.452
2016,8,28,21,737.564,2.452
2016,8,28,22,737.564,2.452
2016,8,28,23,737.564,2.452
2016,8,29,0,737.564,2.452
2016,8,29,1,737.564,2.452
2016,8,29,2,737.564,2.452
2016,8,29,3,737.564,2.452
2016,8,29,4,737.563,2.441
2016,8,29,5,737.563,2.441
2016,8,29,6,737.563,2.441
2016,8,29,7,737.562,2.429
2016,8,29,8,737.562,2.429
2016,8,29,9,737.561,2.417
2016,8,29,10,737.561,2.417
2016,8,29,11,737.561,2.417
2016,8,29,12,737.561,2.417
2016,8,29,13,737.561,2.417
2016,8,29,14,737.561,2.417
2016,8,29,15,737.555,2.394
2016,8,29,16,737.554,2.383
2016,8,29,17,737.554,2.383
2016,8,29,18,737.554,2.383
2016,8,29,19,737.554,2.383
2016,8,29,20,737.554,2.383
2016,8,29,21,737.553,2.371
2016,8,29,22,737.553,2.371
2016,8,29,23,737.552,2.36
2016,8,30,0,737.552,2.36
2016,8,30,1,737.552,2.36
2016,8,30,2,737.552,2.36
2016,8,30,3,737.552,2.36
2016,8,30,4,737.552,2.36
2016,8,30,5,737.552,2.36
2016,8,30,6,737.552,2.36
2016,8,30,7,737.551,2.348
2016,8,30,8,737.548,2.314
2016,8,30,9,737.548,2.314
2016,8,30,10,737.548,2.314
2016,8,30,11,737.548,2.314
2016,8,30,12,737.548,2.314
2016,8,30,13,737.548,2.314
2016,8,30,14,737.548,2.314
2016,8,30,15,737.547,2.303
2016,8,30,16,737.546,2.292
2016,8,30,17,737.546,2.292
2016,8,30,18,737.544,2.269
2016,8,30,19,737.544,2.269
2016,8,30,20,737.544,2.269
2016,8,30,21,737.543,2.259
